CREATE TABLE "public"."users" (
    userid SERIAL PRIMARY KEY,
    username VARCHAR(100) NOT NULL,
    passwordHash VARCHAR(100) NOT NULL
)

CREATE TABLE "public"."pokedex" (
  "pokedex_number" integer PRIMARY KEY,
  "species" varchar(100) NOT NULL UNIQUE,
  "uri" varchar(100) NOT NULL UNIQUE,
  "is_basic" boolean NOT NULL,
  "evolves_at" integer,
  "evolves_into" integer
)

CREATE TABLE "public"."pokemon" (
  "userid" serial,
  "pokdex_number" integer,
  "nickname" varchar(100),
  "level" integer NOT NULL DEFAULT '5',
  CONSTRAINT "userid_fk" FOREIGN KEY ("userid") REFERENCES "public"."users" ("userid"),
  CONSTRAINT "pokedex_number" FOREIGN KEY ("pokdex_number") REFERENCES "public"."pokedex" ("pokedex_number"),
  CONSTRAINT "pokemon_compound_key" PRIMARY KEY ("userid", "pokdex_number")
)

CREATE INDEX "pokemon_compound_key_index" ON "public"."pokemon" USING btree ("userid", "pokdex_number")

INSERT INTO "public"."pokedex" (pokedex_number, species, uri, is_basic, evolves_at, evolves_into) VALUES
(1, 'Bulbasaur', '001', TRUE, 16, 2),
(2, 'Ivysaur', '002', FALSE, 32, 3),
(3, 'Venusaur', '003', FALSE, NULL, NULL),
(4, 'Charmander', '004', TRUE, 16, 5),
(5, 'Charmeleon', '005', FALSE, 36, 6),
(6, 'Charizard', '006', FALSE, NULL, NULL),
(7, 'Squirtle', '007', TRUE, 16, 8),
(8, 'Wartortle', '008', FALSE, 36, 9),
(9, 'Blastoise', '009', FALSE, NULL, NULL),
(10, 'Caterpie', '010', TRUE, 7, 11),
(11, 'Metapod', '011', FALSE, 10, 12),
(12, 'Butterfree', '012', FALSE, NULL, NULL),
(13, 'Weedle', '013', TRUE, 7, 14),
(14, 'Kakuna', '014', FALSE, 10, 15),
(15, 'Beedrill', '015', FALSE, NULL, NULL),
(16, 'Pidgey', '016', TRUE, 18, 17),
(17, 'Pidgeotto', '017', FALSE, 36, 18),
(18, 'Pidgeot', '018', FALSE, NULL, NULL),
(19, 'Rattata', '019', TRUE, 20, 20),
(20, 'Raticate', '020', FALSE, NULL, NULL),
(21, 'Spearow', '021', TRUE, 20, 22),
